keywords,answer_en,answer_hi,answer_ta
"general greeting,agriculture help","👋 Hello! I’m your AgriBot — ask me about crops, soil, pests, irrigation or fertilizers.","👋 नमस्ते! मैं आपका एग्रीबॉट हूँ — फसल, मिट्टी, कीट या सिंचाई के बारे में पूछें।","👋 வணக்கம்! நான் உங்கள் அக்கிரிபாட் — பயிர்கள், மண், பூச்சிகள் அல்லது பாசனம் பற்றி கேளுங்கள்."
"mango,fruit care",🥭 Mango trees need regular watering during flowering and spraying copper fungicide to prevent anthracnose.,🥭 आम के पेड़ों को फूल आने पर नियमित सिंचाई और एन्थ्राक्नोज़ से बचाव के लिए कॉपर फफूंदनाशक की ज़रूरत होती है।,🥭 மாம்பழ மரத்திற்கு மலர்ச்சி காலத்தில் நீர்ப்பாய்ச்சி மற்றும் ஆன்த்ராக்னோஸ் நோயைத் தவிர்க்க காப்பர் பூஞ்சைநாசினி தேவை.
"banana,fruit care",🍌 Banana plants need potassium-rich fertilizer and avoid waterlogging to prevent root rot.,🍌 केले के पौधों को पोटाश युक्त खाद की आवश्यकता होती है और जलभराव से बचाना चाहिए।,🍌 வாழை மரத்திற்கு பொட்டாசியம் நிறைந்த உரம் தேவை மற்றும் நீர் தேங்கல் தவிர்க்கவும்.
"tomato,vegetable care",🍅 Tomato plants need full sunlight and spraying neem oil to prevent pests and blight.,🍅 टमाटर के पौधों को पूरी धूप और नीम तेल का छिड़काव चाहिए ताकि कीट और झुलसा से बचाव हो।,🍅 தக்காளி செடிக்கு முழு வெயில் தேவை மற்றும் வேப்பெண்ணெய் தெளிப்பு பூச்சி மற்றும் வாடை நோயைத் தவிர்க்கும்.
"brinjal,vegetable care",🍆 Brinjal plants suffer from shoot borer; use pheromone traps and neem spray.,🍆 बैंगन के पौधों में शूट बोरर लगता है; फेरोमोन ट्रैप और नीम स्प्रे करें।,🍆 கத்தரிக்காய் செடிகள் தண்டு துளைப்பூச்சியால் பாதிக்கப்படும்; பெரோமோன் வலை மற்றும் வேப்பெண்ணெய் தெளிக்கவும்.
"coconut,tree pest control",🥥 Coconut red palm weevil can be controlled using pheromone traps and cleaning leaf bases.,🥥 नारियल के लाल ताड़ भृंग को फेरोमोन ट्रैप और पत्तों के आधार की सफाई से नियंत्रित किया जा सकता है।,🥥 தென்னை மர சிவப்பு வண்டு பெரோமோன் வலை மற்றும் இலை அடிப்பகுதி சுத்தம் மூலம் கட்டுப்படுத்தலாம்.
"mango pest,fruit fly",🐛 Mango fruit fly attacks ripening fruits; collect and destroy fallen fruits and use methyl eugenol traps.,🐛 आम की मक्खी पके फलों पर हमला करती है; गिरे फलों को नष्ट करें और मिथाइल यूजेनॉल ट्रैप लगाएँ।,🐛 மாம்பழ ஈ பழுப்பும் பழங்களைத் தாக்கும்; விழுந்த பழங்களை அகற்றி மெத்தில் யூஜெனால் வலை அமைக்கவும்.
"banana pest,aphids",🪲 Aphids attack banana leaves; spray neem oil or imidacloprid as needed.,🪲 केले की पत्तियों पर एफिड्स हमला करते हैं; नीम तेल या इमिडाक्लोप्रिड छिड़कें।,🪲 வாழை இலைகளில் அஃபிட்ஸ் தாக்கம் ஏற்படும்; வேப்பெண்ணெய் அல்லது இமிடாக்ளோப்ரிட் தெளிக்கவும்.
"tomato pest,fruit borer",🍅 Tomato fruit borer damages fruits; use neem-based pesticide or Spinosad spray.,🍅 टमाटर फल बोरर फलों को नुकसान पहुँचाता है; नीम आधारित कीटनाशक या स्पिनोसैड स्प्रे करें।,🍅 தக்காளி பழ துளைப்பூச்சி பழங்களை சேதப்படுத்தும்; வேப்பெண்ணெய் அடிப்படையிலான பூச்சிக்கொல்லி அல்லது ஸ்பினோசாட் தெளிக்கவும்.
"citrus pest,leaf miner",🍊 Leaf miner tunnels citrus leaves; prune affected leaves and spray neem oil weekly.,🍊 पत्तियाँ माइनर खट्टे पेड़ों की पत्तियों में छेद बनाता है; संक्रमित पत्तियाँ हटाएँ और नीम तेल छिड़कें।,🍊 இலை துளைப்பூச்சி சிட்ரஸ் இலைகளை துளைக்கும்; பாதிக்கப்பட்ட இலைகளை வெட்டி வாரம் ஒருமுறை வேப்பெண்ணெய் தெளிக்கவும்.
"paddy pest,brown planthopper",🌾 Brown planthopper sucks sap from rice plants; maintain water level and use resistant varieties.,🌾 भूरे प्लांटहॉपर धान का रस चूसते हैं; जलस्तर बनाए रखें और रोग-प्रतिरोधी किस्में लगाएँ।,🌾 பழுப்பு தாவர பூச்சி நெல் சாற்றை உறிஞ்சும்; நீர் நிலையை பராமரித்து எதிர்ப்பு வகைகள் பயிரிடவும்.
"tomato disease,early blight",🍅 Tomato blight causes leaf yellowing and black spots; spray mancozeb every 15 days.,🍅 टमाटर झुलसा में पत्तियाँ पीली होकर काली पड़ती हैं; हर 15 दिन में मैनकोजेब छिड़कें।,🍅 தக்காளி வாடை நோயால் இலைகள் மஞ்சள் நிறமாகி கருப்பு புள்ளிகள் தோன்றும்; 15 நாட்களுக்கு ஒருமுறை மேன்கோசேப் தெளிக்கவும்.
"rice disease,leaf blight",🌾 Rice bacterial blight can be controlled by using resistant varieties and seed treatment with streptocycline.,🌾 धान की झुलसा से बचने के लिए रोग प्रतिरोधी किस्में और बीज उपचार करें।,🌾 நெல் இலை வாடை நோயைத் தவிர்க்க நோய் எதிர்ப்பு வகைகள் மற்றும் விதை சிகிச்சை செய்யவும்.
"brinjal disease,wilt",🍆 Brinjal wilt is soil-borne; remove infected plants and drench soil with copper fungicide.,🍆 बैंगन में विल्ट रोग मिट्टी से फैलता है; संक्रमित पौधे हटाएँ और कॉपर फफूंदनाशक डालें।,🍆 கத்தரிக்காய் வாடை நோய் மண்ணில் இருந்து பரவும்; பாதிக்கப்பட்ட செடிகளை அகற்றி காப்பர் பூஞ்சைநாசினி ஊற்றவும்.
"banana disease,leaf spot",🍌 Banana leaf spot is common; apply carbendazim around roots and improve drainage.,🍌 केले की पत्ती पर धब्बे पड़ना आम है; कार्बेन्डाजिम जड़ों के पास डालें और जल निकासी सुधारें।,🍌 வாழை இலை புள்ளி நோய் பொதுவாக உள்ளது; வேர் அருகில் கார்பென்டாஸிம் ஊற்றி நீர் வடிகால் மேம்படுத்தவும்.
"mango disease,anthracnose",🥭 Mango anthracnose damages flowers and fruits; spray copper oxychloride before flowering.,🥭 आम में एन्थ्राक्नोज़ फूल और फलों को नुकसान पहुँचाता है; फूल आने से पहले कॉपर ऑक्सी क्लोराइड छिड़कें।,🥭 மாம்பழ ஆன்த்ராக்னோஸ் மலர் மற்றும் பழங்களை பாதிக்கும்; மலர்வதற்கு முன் காப்பர் ஆக்ஸிகுளோரைடு தெளிக்கவும்.
"chilli disease,leaf curl",🌶️ Chilli leaf curl causes twisted leaves; remove infected plants and spray imidacloprid.,🌶️ मिर्च पत्ती मुड़ने से पत्तियाँ सिकुड़ जाती हैं; संक्रमित पौधे हटाएँ और इमिडाक्लोप्रिड छिड़कें।,🌶️ மிளகாய் இலை சுருட்டல் நோயால் இலைகள் சுருங்கும்; பாதிக்கப்பட்ட செடிகளை அகற்றி இமிடாக்ளோப்ரிட் தெளிக்கவும்.
"coconut disease,bud rot",🥥 Coconut bud rot is severe; cut affected part and apply Bordeaux paste (1%).,🥥 नारियल में बड रॉट गंभीर होता है; संक्रमित भाग काटें और 1% बोर्डो पेस्ट लगाएँ।,🥥 தென்னை மொட்டு அழுகல் கடுமையாகும்; பாதிக்கப்பட்ட பகுதியை அகற்றி 1% போர்டோ விழுது பூசவும்.
"papaya disease,powdery mildew",🍃 Papaya gets powdery mildew; spray 0.2% sulphur or neem oil regularly.,🍃 पपीते में पाउडरी मिल्ड्यू लगती है; 0.2% सल्फर या नीम तेल नियमित छिड़कें।,🍃 பப்பாளி பவுடரி மில்டியூ நோயால் பாதிக்கப்படும்; 0.2% கந்தகம் அல்லது வேப்பெண்ணெய் தெளிக்கவும்.
"organic pest control,neem,trichoderma","🌿 Use neem oil, cow urine, or trichoderma for organic pest and disease control — safe and eco-friendly!","🌿 नीम तेल, गौमूत्र या ट्राइकोडर्मा का उपयोग करें — यह जैविक और सुरक्षित तरीका है।","🌿 வேப்பெண்ணெய், கோமூத்திரம் அல்லது ட்ரைக்கோடெர்மா பயன்படுத்தி இயற்கை நோய் மற்றும் பூச்சி கட்டுப்பாடு செய்யலாம்."
"tree care,watering,fertilizer",🌴 Trees need deep watering once a week and organic compost around roots.,🌴 पेड़ों को सप्ताह में एक बार गहराई से सिंचाई और जड़ों के पास जैविक खाद चाहिए।,🌴 மரங்களுக்கு வாரத்திற்கு ஒருமுறை ஆழமான நீர்ப்பாய்ச்சி மற்றும் வேர் அருகில் இயற்கை உரம் தேவை.
"soil health,compost",🌱 Improve soil by adding vermicompost and rotating crops every season.,🌱 मिट्टी सुधारने के लिए वर्मी कम्पोस्ट मिलाएँ और हर सीजन फसल बदलें।,🌱 மண்ணை மேம்படுத்த புழு உரம் சேர்த்து ஒவ்வொரு பருவத்திலும் பயிர் மாற்றம் செய்யவும்.
"irrigation,drip system",💧 Drip irrigation saves water and increases yield for vegetables and fruits.,💧 ड्रिप सिंचाई से पानी बचता है और फलों व सब्जियों की पैदावार बढ़ती है।,💧 சொட்டு பாசனம் நீரை சேமித்து காய்கறி மற்றும் பழ விளைச்சலை அதிகரிக்கும்.
"climate change,farming",🌤️ Use drought-tolerant varieties and mulch soil to conserve moisture.,🌤️ सूखा-रोधी किस्में लगाएँ और मिट्टी पर मल्चिंग करें ताकि नमी बनी रहे।,🌤️ வறட்சியைத் தாங்கும் வகைகள் பயிரிட்டு மண்ணை மூல்சிங் செய்து ஈரத்தைப் பாதுகாக்கவும்.
"farm safety,equipment use",🧤 Always wear gloves and mask while spraying chemicals on crops.,🧤 फसलों पर रसायन छिड़कते समय हमेशा दस्ताने और मास्क पहनें।,🧤 பயிர்களில் இரசாயனங்கள் தெளிக்கும்போது கையுறைகள் மற்றும் முகக்கவசம் அணியவும்.
